<今日出来たらよいこと>

- 松田という人間が覚悟を決めてこれをやっていることを感じてもらう
- 迎合する。ビジネスの話というより、人生観とかを聞きたい。
- 医療業界をシステムを通して日本の医療を強くしたい。その思いを共有する。
- 上記について、山田様のご意見を伺いたい。紐づいて、やりたいことを伺いたい。
- ほんとついでに、いま作っているものを共有したい
- データがあれば、在庫予測とか、医薬品の横持ちとか、できるよね。みたいな軽いディスカッション。
- データを保有されていること、それを活用しようとされていること、ほんとにすごい。
- 賢い棚、とか作ってみたいんですよね～、といった話

<keywords>
- 独創的なICTサービス
- 健全な経営・組織
- スマートファーマシー

- 薬局の"街の科学者"化

<伝えたいこと>
- 保険薬局の在り方は今大きく変わろうとしている。そういった中で、ユニケさまはどういったことを目指されているのか伺いたい。
- 自分は小売や電力のICTはやってきたが、医療は明るくない。調剤ICTではどういったことが難しいのか知りたい。
- 山田さまが会社を経営するにあたって、意思決定の軸とされていることが知りたい。

- 医薬品は専門性が高い部分があり取っ掛かりが難しいが、小売で培われた技術の一部は利用可能。スマートな薬局はASKULなどのノウハウ*ICTで作れる。
- レセコン,棚をICT化もっともっとICT化して、日本の医療を調剤から強くしたい。今後は薬剤師が街の科学者になる時代。
- 今はまずは、処方箋を自動で読み取れるもんを作ってる。
